Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MANY
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_many_base:latest
Step 1/7 : FROM draco_many_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Running in c143bac985f7
Removing intermediate container c143bac985f7
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Running in e838cfe17432
Removing intermediate container e838cfe17432
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_many.sh src/main.go ./
 ---> 76042f746936
Step 6/7 : RUN go build -o main main.go
 ---> Running in 75d9d2cfeb9c
Removing intermediate container 75d9d2cfeb9c
 ---> 8d12a054287d
Step 7/7 : ENTRYPOINT bash run_draco_many.sh --name ${EXPERIMENT_NAME}
 ---> Running in d6cd9f78e31e
Removing intermediate container d6cd9f78e31e
 ---> e1e1227934c9

Successfully built e1e1227934c9
Successfully tagged draco_many_experiment:latest
Attaching to scam2020_draco_many, scam2020_draco_many_experiment
[33mscam2020_draco_many_experiment |[0m EXP NAME = mdgs2
[36mscam2020_draco_many exited with code 0
[0m[33mscam2020_draco_many_experiment |[0m GRAPH FILES: jitsi(5).mdg jitsi(4).mdg jitsi(3).mdg jitsi(2).mdg jitsi(1).mdg actor-platform(5).mdg actor-platform(4).mdg actor-platform(3).mdg actor-platform(2).mdg actor-platform(1).mdg h2o-3(5).mdg h2o-3(4).mdg h2o-3(3).mdg h2o-3(2).mdg h2o-3(1).mdg
[33mscam2020_draco_many_experiment |[0m FILES: 15
[33mscam2020_draco_many_experiment |[0m 
[33mscam2020_draco_many_experiment |[0m 0 > MDG NAME: jitsi(5)
[33mscam2020_draco_many_experiment |[0m Max Generations: 52740, Population Size: 2637, Individual Size: 26370, Variables: 2637
[33mscam2020_draco_many_experiment |[0m About to create config
[33mscam2020_draco_many_experiment |[0m start..........10m57.5s..........21m28.8s..........33m58s..........47m50.3s..........1h0m31.6s..........1h12m51.2s..........1h25m2.8s..........1h37m17.4s..........1h49m24.1s..........2h1m31.6s..........2h13m44s..........2h25m47.2s..........2h37m51.2s..........2h49m50.3s..........3h1m49.6s..........3h12m45.7s..........3h23m57.1s..........3h35m17.2s..........3h46m48.2s..........3h58m8.8s..........4h9m38.9s..........4h20m55.1s..........4h32m29s..........4h43m49.1s..........4h54m38s..........5h4m58.3s..........5h15m20.9s..........5h25m42.1s..........5h36m8.7s..........5h46m54s..........5h57m48s..........6h8m28.3s..........6h19m14.9s..........6h29m57s..........6h40m36.6s..........6h51m2.5s..........7h1m26.5s..........7h11m38.1s..........7h21m24.1s..........7h31m20s..........7h41m45.5s..........7h52m10s..........8h2m36.4s..........8h13m15.9s..........8h23m46.6s..........8h34m2.1s..........8h44m1.5s..........8h53m58.2s..........9h3m59.2s..........9h14m31.5s..........9h25m6.3s..........9h35m32.2s.......
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_many_experiment |[0m mq: -218.2635,f1: -1167.0000,f2: 11150.0000,cc: -1024.0000,dif: 5.0000,] 1
