Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = DRACO_MULTI
DETACHED  = NO
NAME = mdgs2

Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> f04b6ee72997
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> 74ffa38735a3

Successfully built 74ffa38735a3
Successfully tagged draco_multi_base:latest
Step 1/7 : FROM draco_multi_base:latest
 ---> 74ffa38735a3
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 1b8ef5d1f170
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> cd658f27e399
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> bbc2a29d477c
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> b5f9f84c9e64
Step 6/7 : RUN go build -o main main.go
 ---> Running in 29cfcfdf2b98
Removing intermediate container 29cfcfdf2b98
 ---> e4c81836be54
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Running in ef56ed6c5f12
Removing intermediate container ef56ed6c5f12
 ---> 25a2a64989ac

Successfully built 25a2a64989ac
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = mdgs2
[33mscam2020_draco_multi_experiment |[0m GRAPH FILES: jitsi(1).mdg actor-platform(5).mdg actor-platform(4).mdg actor-platform(3).mdg actor-platform(2).mdg actor-platform(1).mdg h2o-3(5).mdg h2o-3(4).mdg h2o-3(3).mdg h2o-3(2).mdg h2o-3(1).mdg
[33mscam2020_draco_multi_experiment |[0m FILES: 11
[33mscam2020_draco_multi_experiment |[0m 
[33mscam2020_draco_multi_experiment |[0m 0 > MDG NAME: jitsi(1)
[36mscam2020_draco_multi exited with code 0
[0m[33mscam2020_draco_multi_experiment |[0m Max Generations: 52740, Population Size: 2637, Individual Size: 26370, Variables: 2637
[33mscam2020_draco_multi_experiment |[0m About to create config
[33mscam2020_draco_multi_experiment |[0m start..........10m33.4s..........20m36.4s..........30m32.8s..........40m21.3s..........49m56.9s..........59m27.6s..........1h9m17.4s..........1h19m48.5s..........1h30m24.6s..........1h40m55.9s..........1h50m32.5s..........2h0m7.9s..........2h9m39.6s..........2h19m8.9s..........2h29m9.7s..........2h39m32.2s..........2h49m54.6s..........2h59m38.4s..........3h10m0.5s..........3h20m2.7s..........3h30m4.3s..........3h40m15.7s..........3h50m8.1s..........4h0m24.6s..........4h10m20.1s..........4h20m13.5s..........4h30m6s..........4h40m7.5s..........4h50m7.1s..........4h59m59.1s..........5h10m5.9s..........5h19m59.6s..........5h29m45.6s..........5h39m27.5s..........5h49m16.7s..........5h58m58.2s..........6h8m38.4s..........6h18m22.4s..........6h28m2.9s..........6h37m45.9s..........6h47m32.2s..........6h57m20.3s..........7h7m3.7s..........7h16m49.7s..........7h26m39s..........7h36m29.5s..........7h46m19.8s..........7h56m10.1s..........8h6m5.1s..........8h15m53.5s..........8h25m43s..........8h35m34.1s.......
[33mscam2020_draco_multi_experiment |[0m mq: -217.4636,f1: -1133.0000,f2: 11218.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.0632,f1: -1136.0000,f2: 11212.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.4636,f1: -1133.0000,f2: 11218.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -218.0545,f1: -1135.0000,f2: 11214.0000,cc: -1022.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -218.2360,f1: -1137.0000,f2: 11210.0000,cc: -1021.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.0259,f1: -1137.0000,f2: 11210.0000,cc: -1024.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
[33mscam2020_draco_multi_experiment |[0m mq: -217.2764,f1: -1137.0000,f2: 11210.0000,cc: -1023.0000,dif: 5.0000,] 1
